=======================================================================
 LUMOS V1: CABLE SHEET MANUAL EXTRACTION ASSISTANT
=======================================================================
HOW TO USE THIS CHEAT SHEET:
- The script has mapped every Segment Callout in the CAD drawing.
- Under each Segment, you will find all Conduit Spans (ITEM#) located near that Callout.
- Spans are sorted alphabetically (A, B, C...) so you can trace the physical line.
- REMEMBER: Draftsmen break up conduit paths. You must manually add 
  broken conduits (e.g., road crossings) together in your calculator.
- STORAGE RULE: SPLT Handholes = 15 Storage. All else = 50 Storage.
=======================================================================

📍 SEGMENT CALLOUT: HSP.01,05.25 48
Location Coordinate: (X:2078441, Y:684854)
--------------------------------------------------------------------------------
1. AVAILABLE CONDUIT SPANS (Sorted Alphabetically by ITEM#)
ITEM#  | SPAN (Length)   | SP (Page)  | TICKED CAD SIZE (Warning: Often wrong)
AA     | 120             | 6          | BLANK / NONE
AB     | 99              | 6          | BLANK / NONE
AC     | 105             | 6          | 48
AD     | 114             | 6          | 48
AE     | 227             | 6          | 48
AF     | 44              | 6          | BLANK / NONE
AG     | 6               | 6          | BLANK / NONE
AH     | 185             | 6          | 48
AI     | 32              | 6          | BLANK / NONE
B      | 255             | 5          | 96
B      | 457             | 2          | 144
B      | 241             | 4          | BLANK / NONE
B      | 225             | 1          | 144
B      | 171             | 7          | 48
B      | 42              | 32         | BLANK / NONE
B      | 41              | 6          | BLANK / NONE
B      | 49              | 11         | BLANK / NONE
B      | 51              | 13         | BLANK / NONE
B      | 53              | 12         | BLANK / NONE
B      | 125             | 3          | 96
B      | 44              | 8          | BLANK / NONE
C      | 165             | 11         | 96
C      | 256             | 5          | 96
C      | 76              | 32         | 48
C      | 266             | 2          | 96
C      | 169             | 6          | 48
C      | 212             | 8          | 48
C      | 58              | 3          | 96
C      | 44              | 4          | BLANK / NONE
C      | 54              | 1          | BLANK / NONE
C      | 44              | 7          | 48
C      | 57              | 12         | BLANK / NONE
D      | 31              | 11         | 96
D      | 306             | 3          | 48
D      | 39              | 2          | BLANK / NONE
D      | 11              | 1          | 144
D      | 26              | 6          | 48
D      | 156             | 7          | 48
D      | 138             | 32         | 48
D      | 162             | 4          | BLANK / NONE
D      | 301             | 5          | 96
D      | 119             | 12         | 96
E      | 60              | 4          | 48
E      | 477             | 2          | 48
E      | 137             | 1          | 144
E      | 89              | 5          | BLANK / NONE
E      | 113             | 7          | 48
E      | 51              | 11         | BLANK / NONE
E      | 44              | 32         | BLANK / NONE
E      | 41              | 6          | BLANK / NONE
E      | 336             | 3          | 96
F      | 343             | 11         | 96
F      | 408             | 3          | 96
F      | 88              | 4          | 48
F      | 242             | 2          | 48
F      | 202             | 5          | 48
F      | 161             | 6          | 48
F      | 139             | 32         | BLANK / NONE
F      | 58              | 1          | BLANK / NONE
F      | 44              | 7          | 48
G      | 93              | 2          | BLANK / NONE
G      | 103             | 5          | 48
G      | 22              | 6          | 48
G      | 42              | 32         | BLANK / NONE
G      | 45              | 4          | BLANK / NONE
G      | 99              | 7          | 48
H      | 23              | 4          | BLANK / NONE
H      | 152             | 32         | 48
H      | 69              | 5          | 48
H      | 90              | 7          | 48
H      | 45              | 6          | 48
I      | 174             | 32         | 48
I      | 247             | 4          | BLANK / NONE
I      | 239             | 7          | 48
I      | 211             | 6          | 48
I      | 134             | 5          | BLANK / NONE
I      | 193             | 8          | 48
J      | 180             | 32         | 48
J      | 96              | 5          | BLANK / NONE
J      | 41              | 6          | BLANK / NONE
J      | 44              | 8          | BLANK / NONE
K      | 22              | 32         | 48
K      | 21              | 8          | BLANK / NONE
K      | 70              | 6          | 48
K      | 139             | 5          | 48
L      | 102             | 5          | 48
L      | 69              | 32         | BLANK / NONE
L      | 163             | 6          | 48
L      | 333             | 8          | 48
M      | 114             | 5          | 48
M      | 137             | 32         | 48
M      | 184             | 6          | 48
M      | 224             | 8          | BLANK / NONE
N      | 44              | 8          | BLANK / NONE
N      | 44              | 32         | BLANK / NONE
N      | 44              | 6          | BLANK / NONE
N      | 41              | 7          | BLANK / NONE
O      | 172             | 32         | 48
O      | 101             | 6          | BLANK / NONE
P      | 83              | 32         | BLANK / NONE
P      | 49              | 6          | 48
Q      | 34              | 32         | BLANK / NONE
Q      | 117             | 6          | 48
R      | 63              | 6          | 48
S      | 41              | 6          | BLANK / NONE
T      | 115             | 6          | 48
U      | 11              | 6          | 48
V      | 41              | 6          | BLANK / NONE
W      | 169             | 6          | 48
X      | 93              | 6          | 48
Y      | 100             | 6          | 48
Z      | 152             | 6          | BLANK / NONE

2. NEARBY JUNCTIONS & SPLITTERS (Look here for '15' Storage rules)
📦 1X8 SPLITTER OLT01_74P_FQVRNC (X:2075506, Y:682746)
📦 1X8 SPLITTER OLT01_75P_FQVRNC (X:2075496, Y:682736)
📦 1X8 SPLITTER OLT01_72P_FQVRNC (X:2075735, Y:683036)
📦 1X8 SPLITTER OLT01_73P_FQVRNC (X:2075719, Y:683015)
📦 1X8 SPLITTER OLT01_88P_FQVRNC (X:2074022, Y:681719)
📦 1X8 SPLITTER OLT01_70P_FQVRNC (X:2077365, Y:682425)
📦 1X8 SPLITTER OLT01_71P_FQVRNC (X:2077354, Y:682411)

3. NEARBY ADDRESSES (For Start/End tracking)
🏠 6524 OLD MILLS RD
🏠 6528 OLD MILLS RD
🏠 5229 HILLTOP NEEDMORE RD
🏠 5233 HILLTOP NEEDMORE RD
🏠 5245 HILLTOP NEEDMORE RD
🏠 6501 OLD MILLS RD
🏠 4816 BENTCREEK DR
🏠 4812 BENTCREEK DR
🏠 5209 HILLTOP NEEDMORE RD
🏠 5204 HILLTOP NEEDMORE RD
🏠 4820 BENTCREEK DR
🏠 5205 HILLTOP NEEDMORE RD
🏠 4844 BENTCREEK DR
🏠 5201 HILLTOP NEEDMORE RD
🏠 4821 BENTCREEK DR
🏠 4817 BENTCREEK DR
🏠 4813 BENTCREEK DR
🏠 4924 ALLANBROOKE LN
🏠 4920 ALLANBROOKE LN
🏠 4928 ALLANBROOKE LN
🏠 4916 ALLANBROOKE LN
🏠 4908 ALLANBROOKE LN
🏠 4925 ALLANBROOKE LN
🏠 4921 ALLANBROOKE LN
🏠 4917 ALLANBROOKE LN
🏠 4913 ALLANBROOKE LN
🏠 4825 BENTCREEK DR
🏠 4900 ALLANBROOKE LN
🏠 5125 HILLTOP NEEDMORE RD
🏠 5120 HILLTOP NEEDMORE RD
🏠 4836 FRANKIE RD
🏠 4844 FRANKIE RD
🏠 4840 FRANKIE RD
🏠 4901 ALLANBROOKE LN
🏠 5121 HILLTOP NEEDMORE RD
🏠 4909 ALLANBROOKE LN
🏠 4905 ALLANBROOKE LN
🏠 5117 HILLTOP NEEDMORE RD
🏠 4845 FRANKIE RD
🏠 4841 FRANKIE RD
🏠 4837 FRANKIE RD
🏠 4833 FRANKIE RD
🏠 5109 HILLTOP NEEDMORE RD
🏠 5100 HILLTOP NEEDMORE RD
🏠 5029 HILLTOP NEEDMORE RD
🏠 5031 HILLTOP NEEDMORE RD
🏠 5033 HILLTOP NEEDMORE RD
🏠 5025 HILLTOP NEEDMORE RD
🏠 4828 FRANKIE RD
🏠 4832 FRANKIE RD
🏠 4824 FRANKIE RD
🏠 4825 FRANKIE RD
🏠 4829 FRANKIE RD
🏠 4821 FRANKIE RD
🏠 5017 HILLTOP NEEDMORE RD
🏠 5009 HILLTOP NEEDMORE RD
🏠 5001 HILLTOP NEEDMORE RD
🏠 5005 HILLTOP NEEDMORE RD
🏠 4912 HILLTOP NEEDMORE RD
🏠 4813 HILLTOP NEEDMORE RD
🏠 5524 JOHNSON POND RD
🏠 5520 JOHNSON POND RD
🏠 5516 JOHNSON POND RD
🏠 5512 JOHNSON POND RD
🏠 4807 HILLTOP NEEDMORE RD
🏠 5504 JOHNSON POND RD
🏠 5508 JOHNSON POND RD
🏠 5529 JOHNSON POND RD
🏠 5521 JOHNSON POND RD
🏠 5513 JOHNSON POND RD
🏠 5509 JOHNSON POND RD
🏠 3201 HIDDEN TREASURE LN
🏠 3205 HIDDEN TREASURE LN
🏠 3209 HIDDEN TREASURE LN
🏠 3213 HIDDEN TREASURE LN
🏠 3217 HIDDEN TREASURE LN
🏠 3301 HIDDEN TREASURE LN
🏠 3304 HIDDEN TREASURE LN
🏠 3305 HIDDEN TREASURE LN
🏠 3308 HIDDEN TREASURE LN
🏠 3309 HIDDEN TREASURE LN
🏠 3312 HIDDEN TREASURE LN
🏠 3313 HIDDEN TREASURE LN
🏠 3400 MOON RIVER DR
🏠 3404 MOON RIVER DR
🏠 3408 MOON RIVER DR
🏠 3409 MOON RIVER DR
🏠 3412 MOON RIVER DR
🏠 3413 MOON RIVER DR
🏠 3416 MOON RIVER DR
🏠 3417 MOON RIVER DR
🏠 3501 GLASS SLIPPER DR
🏠 3504 GLASS SLIPPER DR
🏠 3505 GLASS SLIPPER DR
🏠 3508 GLASS SLIPPER DR
🏠 3509 GLASS SLIPPER DR
🏠 3512 GLASS SLIPPER DR
🏠 3513 GLASS SLIPPER DR
🏠 3516 GLASS SLIPPER DR
🏠 3517 GLASS SLIPPER DR
🏠 3520 GLASS SLIPPER DR
🏠 3521 GLASS SLIPPER DR
🏠 3524 GLASS SLIPPER DR
🏠 3525 GLASS SLIPPER DR
🏠 3528 GLASS SLIPPER DR
🏠 3529 GLASS SLIPPER DR
🏠 5000 HILLTOP NEEDMORE RD
🏠 5400 YELLOW BRICK RD
🏠 5401 YELLOW BRICK RD
🏠 5404 YELLOW BRICK RD
🏠 5405 YELLOW BRICK RD
🏠 5408 YELLOW BRICK RD
🏠 5501 SHINING CREEK RD
🏠 5505 SHINING CREEK RD
🏠 5508 SHINING CREEK RD
🏠 5509 SHINING CREEK RD
🏠 5512 SHINING CREEK RD
🏠 5513 SHINING CREEK RD
🏠 5516 SHINING CREEK RD
🏠 5517 SHINING CREEK RD
🏠 5520 SHINING CREEK RD
🏠 5521 SHINING CREEK RD
🏠 5524 SHINING CREEK RD
🏠 5525 SHINING CREEK RD
🏠 5600 SHALLOW COVE CT
🏠 5601 SHALLOW COVE CT
🏠 5604 SHALLOW COVE CT
🏠 5605 SHALLOW COVE CT
🏠 5608 SHALLOW COVE CT
🏠 5700 FOREST BRANCH RD
🏠 5701 FOREST BRANCH RD
🏠 5704 FOREST BRANCH RD
🏠 5705 FOREST BRANCH RD
🏠 5708 FOREST BRANCH RD
🏠 5709 FOREST BRANCH RD
🏠 5713 FOREST BRANCH RD
🏠 5725 FOREST BRANCH RD
🏠 5728 FOREST BRANCH RD
🏠 5729 FOREST BRANCH RD
🏠 5800 SHINING MOON LN
🏠 5804 SHINING MOON LN
🏠 5808 SHINING MOON LN
🏠 5812 SHINING MOON LN
🏠 5813 SHINING MOON LN
🏠 5816 SHINING MOON LN

================================================================================

📍 SEGMENT CALLOUT: HSP.01.05.01 144
Location Coordinate: (X:2074530, Y:682212)
--------------------------------------------------------------------------------
1. AVAILABLE CONDUIT SPANS (Sorted Alphabetically by ITEM#)
ITEM#  | SPAN (Length)   | SP (Page)  | TICKED CAD SIZE (Warning: Often wrong)
--------------------------------------------------------------------------------
A      | 214             | 18         | BLANK / NONE
A      | 107             | 11         | 96
A      | 233             | 32         | 48
A      | 498             | 3          | 96
A      | 104             | 4          | 48
A      | 278             | 2          | 144
A      | 77              | 7          | 48
A      | 38              | 6          | 48
A      | 173             | 5          | 48
A      | 122             | 9          | 48
A      | 187             | 8          | 48
A      | 237             | 12         | 96
A      | 197             | 1          | 144
A      | 228             | 13         | 96
AA     | 120             | 6          | BLANK / NONE
AB     | 99              | 6          | BLANK / NONE
AC     | 105             | 6          | 48
AD     | 114             | 6          | 48
AE     | 227             | 6          | 48
AF     | 44              | 6          | BLANK / NONE
AG     | 6               | 6          | BLANK / NONE
AH     | 185             | 6          | 48
AI     | 32              | 6          | BLANK / NONE
B      | 42              | 18         | BLANK / NONE
B      | 255             | 5          | 96
B      | 457             | 2          | 144
B      | 241             | 4          | BLANK / NONE
B      | 225             | 1          | 144
B      | 171             | 7          | 48
B      | 42              | 32         | BLANK / NONE
B      | 41              | 6          | BLANK / NONE
B      | 44              | 9          | BLANK / NONE
B      | 49              | 11         | BLANK / NONE
B      | 51              | 13         | BLANK / NONE
B      | 53              | 12         | BLANK / NONE
B      | 125             | 3          | 96
B      | 44              | 8          | BLANK / NONE
C      | 45              | 18         | BLANK / NONE
C      | 165             | 11         | 96
C      | 256             | 5          | 96
C      | 76              | 32         | 48
C      | 266             | 2          | 96
C      | 169             | 6          | 48
C      | 628             | 9          | 48
C      | 212             | 8          | 48
C      | 58              | 3          | 96
C      | 44              | 4          | BLANK / NONE
C      | 54              | 1          | BLANK / NONE
C      | 44              | 7          | 48
C      | 57              | 12         | BLANK / NONE
C      | 363             | 13         | 96
D      | 80              | 18         | BLANK / NONE
D      | 31              | 11         | 96
D      | 306             | 3          | 48
D      | 39              | 2          | BLANK / NONE
D      | 11              | 1          | 144
D      | 26              | 6          | 48
D      | 156             | 7          | 48
D      | 138             | 32         | 48
D      | 378             | 8          | 48
D      | 162             | 4          | BLANK / NONE
D      | 301             | 5          | 96
D      | 119             | 12         | 96
D      | 47              | 13         | BLANK / NONE
E      | 60              | 4          | 48
E      | 477             | 2          | 48
E      | 137             | 1          | 144
E      | 193             | 8          | BLANK / NONE
E      | 89              | 5          | BLANK / NONE
E      | 113             | 7          | 48
E      | 51              | 11         | BLANK / NONE
E      | 44              | 32         | BLANK / NONE
E      | 41              | 6          | BLANK / NONE
E      | 336             | 3          | 96
E      | 265             | 13         | 96
F      | 186             | 17         | 48
F      | 343             | 11         | 96
F      | 408             | 3          | 96
F      | 88              | 4          | 48
F      | 242             | 2          | 48
F      | 202             | 5          | 48
F      | 161             | 6          | 48
F      | 139             | 32         | BLANK / NONE
F      | 58              | 1          | BLANK / NONE
F      | 44              | 7          | 48
F      | 47              | 8          | BLANK / NONE
F      | 255             | 13         | 96
G      | 93              | 2          | BLANK / NONE
G      | 32              | 8          | BLANK / NONE
G      | 103             | 5          | 48
G      | 22              | 6          | 48
G      | 42              | 32         | BLANK / NONE
G      | 45              | 4          | BLANK / NONE
G      | 10              | 17         | BLANK / NONE
G      | 182             | 13         | 48
G      | 99              | 7          | 48
H      | 38              | 17         | BLANK / NONE
H      | 23              | 4          | BLANK / NONE
H      | 152             | 32         | 48
H      | 69              | 5          | 48
H      | 90              | 7          | 48
H      | 45              | 6          | 48
I      | 174             | 32         | 48
I      | 247             | 4          | BLANK / NONE
I      | 239             | 7          | 48
I      | 211             | 6          | 48
I      | 134             | 5          | BLANK / NONE
I      | 193             | 8          | 48
J      | 180             | 32         | 48
J      | 164             | 7          | 48
J      | 96              | 5          | BLANK / NONE
J      | 41              | 6          | BLANK / NONE
J      | 44              | 8          | BLANK / NONE
K      | 22              | 32         | 48
K      | 120             | 7          | 48
K      | 21              | 8          | BLANK / NONE
K      | 70              | 6          | 48
K      | 139             | 5          | 48
L      | 102             | 5          | 48
L      | 69              | 32         | BLANK / NONE
L      | 163             | 6          | 48
L      | 333             | 8          | 48
M      | 114             | 5          | 48
M      | 137             | 32         | 48
M      | 184             | 6          | 48
M      | 224             | 8          | BLANK / NONE
N      | 44              | 8          | BLANK / NONE
N      | 44              | 32         | BLANK / NONE
N      | 44              | 6          | BLANK / NONE
N      | 41              | 7          | BLANK / NONE
O      | 172             | 32         | 48
O      | 82              | 7          | BLANK / NONE
O      | 101             | 6          | BLANK / NONE
P      | 83              | 32         | BLANK / NONE
P      | 49              | 6          | 48
P      | 82              | 7          | BLANK / NONE
Q      | 34              | 32         | BLANK / NONE
Q      | 117             | 6          | 48
Q      | 154             | 7          | BLANK / NONE
R      | 63              | 6          | 48
S      | 41              | 6          | BLANK / NONE
T      | 115             | 6          | 48
U      | 11              | 6          | 48
V      | 41              | 6          | BLANK / NONE
W      | 169             | 6          | 48
X      | 93              | 6          | 48
Y      | 100             | 6          | 48
Z      | 152             | 6          | BLANK / NONE

2. NEARBY JUNCTIONS & SPLITTERS (Look here for '15' Storage rules)
📦 1X8 SPLITTER OLT01_68P_FQVRNC (X:2075972, Y:684950)
📦 1X8 SPLITTER OLT01_69P_FQVRNC (X:2075979, Y:684933)
📦 1X8 SPLITTER OLT01_74P_FQVRNC (X:2075506, Y:682746)
📦 1X8 SPLITTER OLT01_75P_FQVRNC (X:2075496, Y:682736)
📦 1X8 SPLITTER OLT01_72P_FQVRNC (X:2075735, Y:683036)
📦 1X8 SPLITTER OLT01_73P_FQVRNC (X:2075719, Y:683015)
📦 1X8 SPLITTER OLT01_88P_FQVRNC (X:2074022, Y:681719)
📦 1X8 SPLITTER OLT01_70P_FQVRNC (X:2077365, Y:682425)
📦 1X8 SPLITTER OLT01_71P_FQVRNC (X:2077354, Y:682411)

3. NEARBY ADDRESSES (For Start/End tracking)
🏠 5229 HILLTOP NEEDMORE RD
🏠 5233 HILLTOP NEEDMORE RD
🏠 5245 HILLTOP NEEDMORE RD
🏠 6501 OLD MILLS RD
🏠 4816 BENTCREEK DR
🏠 4812 BENTCREEK DR
🏠 5209 HILLTOP NEEDMORE RD
🏠 5204 HILLTOP NEEDMORE RD
🏠 4820 BENTCREEK DR
🏠 5205 HILLTOP NEEDMORE RD
🏠 4844 BENTCREEK DR
🏠 5201 HILLTOP NEEDMORE RD
🏠 4821 BENTCREEK DR
🏠 4817 BENTCREEK DR
🏠 4808 BENTCREEK DR
🏠 4813 BENTCREEK DR
🏠 4924 ALLANBROOKE LN
🏠 4920 ALLANBROOKE LN
🏠 4928 ALLANBROOKE LN
🏠 4916 ALLANBROOKE LN
🏠 4908 ALLANBROOKE LN
🏠 4925 ALLANBROOKE LN
🏠 4921 ALLANBROOKE LN
🏠 4917 ALLANBROOKE LN
🏠 4913 ALLANBROOKE LN
🏠 4825 BENTCREEK DR
🏠 4900 ALLANBROOKE LN
🏠 5125 HILLTOP NEEDMORE RD
🏠 5120 HILLTOP NEEDMORE RD
🏠 4836 FRANKIE RD
🏠 4844 FRANKIE RD
🏠 4840 FRANKIE RD
🏠 4901 ALLANBROOKE LN
🏠 5121 HILLTOP NEEDMORE RD
🏠 4909 ALLANBROOKE LN
🏠 4905 ALLANBROOKE LN
🏠 5117 HILLTOP NEEDMORE RD
🏠 4845 FRANKIE RD
🏠 4841 FRANKIE RD
🏠 4837 FRANKIE RD
🏠 4833 FRANKIE RD
🏠 5109 HILLTOP NEEDMORE RD
🏠 5100 HILLTOP NEEDMORE RD
🏠 5029 HILLTOP NEEDMORE RD
🏠 5031 HILLTOP NEEDMORE RD
🏠 5033 HILLTOP NEEDMORE RD
🏠 5025 HILLTOP NEEDMORE RD
🏠 4828 FRANKIE RD
🏠 4832 FRANKIE RD
🏠 4824 FRANKIE RD
🏠 4820 FRANKIE RD
🏠 4816 FRANKIE RD
🏠 4825 FRANKIE RD
🏠 4829 FRANKIE RD
🏠 4821 FRANKIE RD
🏠 4817 FRANKIE RD
🏠 4813 FRANKIE RD
🏠 5017 HILLTOP NEEDMORE RD
🏠 5009 HILLTOP NEEDMORE RD
🏠 5001 HILLTOP NEEDMORE RD
🏠 5005 HILLTOP NEEDMORE RD
🏠 4912 HILLTOP NEEDMORE RD
🏠 5112 BRITON PL
🏠 5116 BRITON PL
🏠 5108 BRITON PL
🏠 4813 HILLTOP NEEDMORE RD
🏠 5524 JOHNSON POND RD
🏠 5520 JOHNSON POND RD
🏠 5516 JOHNSON POND RD
🏠 5512 JOHNSON POND RD
🏠 4807 HILLTOP NEEDMORE RD
🏠 5504 JOHNSON POND RD
🏠 5508 JOHNSON POND RD
🏠 5120 BRITON PL
🏠 5124 BRITON PL
🏠 5117 BRITON PL
🏠 5109 BRITON PL
🏠 5129 BRITON PL
🏠 5529 JOHNSON POND RD
🏠 5521 JOHNSON POND RD
🏠 5513 JOHNSON POND RD
🏠 5509 JOHNSON POND RD
🏠 4721 HILLTOP NEEDMORE RD
🏠 5501 JOHNSON POND RD
🏠 4717 HILLTOP NEEDMORE RD
🏠 4713 HILLTOP NEEDMORE RD
🏠 4616 COTTON ROW CLIFFS CT
🏠 4720 HILLTOP NEEDMORE RD
🏠 5412 WEST OAKS DR
🏠 3201 HIDDEN TREASURE LN
🏠 3205 HIDDEN TREASURE LN
🏠 3209 HIDDEN TREASURE LN
🏠 3213 HIDDEN TREASURE LN
🏠 3217 HIDDEN TREASURE LN
🏠 3301 HIDDEN TREASURE LN
🏠 3304 HIDDEN TREASURE LN
🏠 3305 HIDDEN TREASURE LN
🏠 3308 HIDDEN TREASURE LN
🏠 3309 HIDDEN TREASURE LN
🏠 3312 HIDDEN TREASURE LN
🏠 3313 HIDDEN TREASURE LN
🏠 3400 MOON RIVER DR
🏠 3404 MOON RIVER DR
🏠 3408 MOON RIVER DR
🏠 3409 MOON RIVER DR
🏠 3412 MOON RIVER DR
🏠 3413 MOON RIVER DR
🏠 3416 MOON RIVER DR
🏠 3417 MOON RIVER DR
🏠 3501 GLASS SLIPPER DR
🏠 3504 GLASS SLIPPER DR
🏠 3505 GLASS SLIPPER DR
🏠 3508 GLASS SLIPPER DR
🏠 3509 GLASS SLIPPER DR
🏠 3512 GLASS SLIPPER DR
🏠 3513 GLASS SLIPPER DR
🏠 3516 GLASS SLIPPER DR
🏠 3517 GLASS SLIPPER DR
🏠 3520 GLASS SLIPPER DR
🏠 3521 GLASS SLIPPER DR
🏠 3524 GLASS SLIPPER DR
🏠 3525 GLASS SLIPPER DR
🏠 3528 GLASS SLIPPER DR
🏠 3529 GLASS SLIPPER DR
🏠 5000 HILLTOP NEEDMORE RD
🏠 5400 YELLOW BRICK RD
🏠 5401 YELLOW BRICK RD
🏠 5404 YELLOW BRICK RD
🏠 5405 YELLOW BRICK RD
🏠 5408 YELLOW BRICK RD
🏠 5501 SHINING CREEK RD
🏠 5505 SHINING CREEK RD
🏠 5508 SHINING CREEK RD
🏠 5509 SHINING CREEK RD
🏠 5512 SHINING CREEK RD
🏠 5513 SHINING CREEK RD
🏠 5516 SHINING CREEK RD
🏠 5517 SHINING CREEK RD
🏠 5520 SHINING CREEK RD
🏠 5521 SHINING CREEK RD
🏠 5524 SHINING CREEK RD
🏠 5525 SHINING CREEK RD
🏠 5600 SHALLOW COVE CT
🏠 5601 SHALLOW COVE CT
🏠 5604 SHALLOW COVE CT
🏠 5605 SHALLOW COVE CT
🏠 5608 SHALLOW COVE CT
🏠 5700 FOREST BRANCH RD
🏠 5701 FOREST BRANCH RD
🏠 5704 FOREST BRANCH RD
🏠 5705 FOREST BRANCH RD
🏠 5708 FOREST BRANCH RD
🏠 5709 FOREST BRANCH RD
🏠 5713 FOREST BRANCH RD
🏠 5725 FOREST BRANCH RD
🏠 5728 FOREST BRANCH RD
🏠 5729 FOREST BRANCH RD
🏠 5800 SHINING MOON LN
🏠 5804 SHINING MOON LN
🏠 5808 SHINING MOON LN
🏠 5812 SHINING MOON LN
🏠 5813 SHINING MOON LN
🏠 5816 SHINING MOON LN

================================================================================

📍 SEGMENT CALLOUT: HSP.01.05.01 144
Location Coordinate: (X:2073847, Y:681435)
--------------------------------------------------------------------------------
1. AVAILABLE CONDUIT SPANS (Sorted Alphabetically by ITEM#)
ITEM#  | SPAN (Length)   | SP (Page)  | TICKED CAD SIZE (Warning: Often wrong)
--------------------------------------------------------------------------------
A      | 107             | 11         | 96
A      | 233             | 32         | 48
A      | 498             | 3          | 96
A      | 104             | 4          | 48
A      | 278             | 2          | 144
A      | 77              | 7          | 48
A      | 38              | 6          | 48
A      | 173             | 5          | 48
A      | 197             | 1          | 144
AA     | 120             | 6          | BLANK / NONE
AB     | 99              | 6          | BLANK / NONE
AC     | 105             | 6          | 48
AD     | 114             | 6          | 48
AE     | 227             | 6          | 48
AF     | 44              | 6          | BLANK / NONE
AG     | 6               | 6          | BLANK / NONE
AH     | 185             | 6          | 48
AI     | 32              | 6          | BLANK / NONE
B      | 255             | 5          | 96
B      | 457             | 2          | 144
B      | 241             | 4          | BLANK / NONE
B      | 225             | 1          | 144
B      | 42              | 32         | BLANK / NONE
B      | 41              | 6          | BLANK / NONE
B      | 49              | 11         | BLANK / NONE
B      | 125             | 3          | 96
C      | 165             | 11         | 96
C      | 256             | 5          | 96
C      | 76              | 32         | 48
C      | 266             | 2          | 96
C      | 169             | 6          | 48
C      | 58              | 3          | 96
C      | 44              | 4          | BLANK / NONE
C      | 54              | 1          | BLANK / NONE
D      | 31              | 11         | 96
D      | 306             | 3          | 48
D      | 39              | 2          | BLANK / NONE
D      | 11              | 1          | 144
D      | 26              | 6          | 48
D      | 138             | 32         | 48
D      | 162             | 4          | BLANK / NONE
D      | 301             | 5          | 96
E      | 60              | 4          | 48
E      | 477             | 2          | 48
E      | 137             | 1          | 144
E      | 89              | 5          | BLANK / NONE
E      | 51              | 11         | BLANK / NONE
E      | 44              | 32         | BLANK / NONE
E      | 41              | 6          | BLANK / NONE
E      | 336             | 3          | 96
F      | 408             | 3          | 96
F      | 88              | 4          | 48
F      | 242             | 2          | 48
F      | 202             | 5          | 48
F      | 161             | 6          | 48
F      | 139             | 32         | BLANK / NONE
F      | 58              | 1          | BLANK / NONE
G      | 93              | 2          | BLANK / NONE
G      | 103             | 5          | 48
G      | 22              | 6          | 48
G      | 42              | 32         | BLANK / NONE
G      | 45              | 4          | BLANK / NONE
H      | 23              | 4          | BLANK / NONE
H      | 152             | 32         | 48
H      | 69              | 5          | 48
H      | 45              | 6          | 48
I      | 174             | 32         | 48
I      | 247             | 4          | BLANK / NONE
I      | 211             | 6          | 48
I      | 134             | 5          | BLANK / NONE
J      | 180             | 32         | 48
J      | 96              | 5          | BLANK / NONE
J      | 41              | 6          | BLANK / NONE
K      | 22              | 32         | 48
K      | 70              | 6          | 48
K      | 139             | 5          | 48
L      | 102             | 5          | 48
L      | 69              | 32         | BLANK / NONE
L      | 163             | 6          | 48
M      | 114             | 5          | 48
M      | 137             | 32         | 48
M      | 184             | 6          | 48
N      | 44              | 32         | BLANK / NONE
N      | 44              | 6          | BLANK / NONE
N      | 41              | 7          | BLANK / NONE
O      | 172             | 32         | 48
O      | 101             | 6          | BLANK / NONE
P      | 83              | 32         | BLANK / NONE
P      | 49              | 6          | 48
Q      | 34              | 32         | BLANK / NONE
Q      | 117             | 6          | 48
R      | 63              | 6          | 48
S      | 41              | 6          | BLANK / NONE
T      | 115             | 6          | 48
U      | 11              | 6          | 48
V      | 41              | 6          | BLANK / NONE
W      | 169             | 6          | 48
X      | 93              | 6          | 48
Y      | 100             | 6          | 48
Z      | 152             | 6          | BLANK / NONE

2. NEARBY JUNCTIONS & SPLITTERS (Look here for '15' Storage rules)
📦 1X8 SPLITTER OLT01_74P_FQVRNC (X:2075506, Y:682746)
📦 1X8 SPLITTER OLT01_75P_FQVRNC (X:2075496, Y:682736)
📦 1X8 SPLITTER OLT01_72P_FQVRNC (X:2075735, Y:683036)
📦 1X8 SPLITTER OLT01_73P_FQVRNC (X:2075719, Y:683015)
📦 1X8 SPLITTER OLT01_88P_FQVRNC (X:2074022, Y:681719)

3. NEARBY ADDRESSES (For Start/End tracking)
🏠 6524 OLD MILLS RD
🏠 6528 OLD MILLS RD
🏠 5229 HILLTOP NEEDMORE RD
🏠 5233 HILLTOP NEEDMORE RD
🏠 5245 HILLTOP NEEDMORE RD
🏠 6501 OLD MILLS RD
🏠 4816 BENTCREEK DR
🏠 5209 HILLTOP NEEDMORE RD
🏠 5204 HILLTOP NEEDMORE RD
🏠 4820 BENTCREEK DR
🏠 5205 HILLTOP NEEDMORE RD
🏠 4844 BENTCREEK DR
🏠 5201 HILLTOP NEEDMORE RD
🏠 4821 BENTCREEK DR
🏠 4924 ALLANBROOKE LN
🏠 4920 ALLANBROOKE LN
🏠 4928 ALLANBROOKE LN
🏠 4916 ALLANBROOKE LN
🏠 4908 ALLANBROOKE LN
